"state","year","Pregnancy Rate <15 y/o","Pregnancy Rate 15 - 17 y/o","Pregnancy Rate 18 - 19 y/o","Pregnancy Rate 20 - 24 y/o","Pregnancy Rate 25 - 29 y/o","Pregnancy Rate 30 - 34 y/o","Pregnancy Rate 35 - 39 y/o","Pregnancy Rate 40+ y/o","Abortion Rate <15 y/o","Abortion Rate 15 - 17 y/o","Abortion Rate 18 - 19 y/o","Abortion Rate 20 - 24 y/o","Abortion Rate 25 - 29 y/o","Abortion Rate 30 - 34 y/o","Abortion Rate 35 - 39 y/o","Abortion Rate 40+ y/o","Birth Rate <15 y/o","Birth Rate 15 - 17 y/o","Birth Rate 18 - 19 y/o","Birth Rate 20 - 24 y/o","Birth Rate 25 - 29 y/o","Birth Rate 30 - 34 y/o","Birth Rate 35 - 39 y/o","Birth Rate 40+ y/o"
"NM",2017,3.1,NA,NA,123.6,140.3,106.7,55.2,14,1.5,NA,NA,16.6,14.5,9.8,5.8,2.3,1.2,14.1,48.9,87.8,103.7,80,40.7,9.5
"NY",2017,2.9,16.3,56.4,112.2,140.5,154.7,101.6,31,2,9.1,26.1,43.2,39.5,28.2,18.1,7,0.6,5.2,23.1,53.8,80.9,103.1,68,19.3
"NC",2017,2.4,14.1,57.4,119.7,143.2,129.7,64.3,15.4,0.8,3.1,11.7,22.2,21,13.8,7.4,2.4,1.2,8.9,37.1,79.4,100,95.4,46.8,10.6
"ND",2017,NA,NA,NA,94,175.8,159.5,66.1,15.1,NA,NA,NA,10.5,9.1,7.4,4.3,1.4,NA,6.1,29.2,68.7,138.2,126.2,51.2,11.2
"OH",2017,2.2,12.8,57.8,115.3,145.6,133.9,59.1,12.4,0.8,2.5,9.5,16.5,15.5,9.9,5.5,1.8,1.1,8.3,39.4,81,107.1,102.5,44.2,8.7
"OK",2017,2.8,NA,NA,133.4,147.8,114.9,48.4,10.4,0.7,NA,NA,11.2,9.8,6.4,3.7,1.2,1.7,12.5,56,100.9,114.1,89.9,36.9,7.6
"OR",2017,1.4,NA,NA,93.2,121.3,120.3,67.2,17.4,0.7,NA,NA,19.3,17,11.7,7.2,2.9,0.5,5.2,30,60,85.4,89.6,49.4,11.9
"PA",2017,2.2,11.7,44.6,102.5,141.8,141.8,70.7,16.5,1.2,3.6,12.2,25.1,23.9,15.3,8.6,3,0.8,6.5,26.1,62.3,96.2,104.1,51,11
"RI",2017,2.6,NA,NA,84.6,124.6,137,76.6,20.1,1.8,NA,NA,25.8,26,17.1,9.8,4.8,NA,5.2,17.7,46.9,80,98.4,54.8,12.3
"SC",2017,2.4,NA,NA,123,140.4,122.2,58.3,13.3,0.7,NA,NA,20.6,18.9,12.3,7.5,2.7,1.3,9.2,39.7,83.6,99.6,90.5,41.7,8.6
"SD",2017,2.6,13,55.1,112,183.5,154.2,64.8,14.2,NA,1.9,5.2,7.8,7.1,4.2,3.6,0.9,NA,9.1,41.2,86.2,146.4,124.6,50.7,11
"TN",2017,2.5,14.8,71.2,126.7,140.2,118.5,53.4,11.5,0.5,2.1,7.8,15.6,13.6,9.2,5,1.6,1.6,10.4,52.1,91.3,104.3,90.4,39.9,8.1
"TX",2017,2.4,18,71.8,127.1,144.7,127.9,65.2,16.3,0.6,2.4,9.7,17.4,15.4,10.3,6,2.2,1.5,12.8,51,90,106.5,97.1,48.8,11.5
"US",2017,2.2,13.6,56.9,111.3,141.8,136.6,72.3,18.5,1,3.7,13.3,23.5,21.9,14.5,8.6,3.1,0.9,7.9,35.2,71.2,98.1,100.5,52.4,12.6
"UT",2017,1.1,8.2,42.8,106.4,175.7,150.8,66,16.6,0.6,1.2,6.1,7.6,6.5,4.7,2.8,1.2,NA,5.8,30.1,81.7,140.4,121.4,52.4,12.7
"VT",2017,NA,8.2,27.1,62.9,131,132,68.9,16.4,NA,3.5,6.6,13.9,17.6,12.3,7.4,2.7,NA,3.6,16.6,39.6,93,98.7,50.6,11.2
"VA",2017,1.9,10.1,45.2,99.2,137.9,139.8,77.4,19.4,0.9,2.8,10.4,20.3,20.1,13.6,8.1,3,0.8,5.9,28.1,64.1,96.5,104.1,57.1,13.4
"WA",2017,1.5,NA,NA,100.9,128.5,135.3,76.3,19.7,0.8,NA,NA,21.4,17.6,12.8,8,3.1,0.5,5.5,29.3,64.5,91,101,56.2,13.6
"WV",2017,1.5,NA,NA,132,139.4,104.6,41.3,9.2,NA,NA,NA,13.2,12.5,8.7,3.9,1.5,1,9.3,53.9,97.9,104.7,79.1,30.9,6.3
"WI",2017,1.5,8.9,38.1,83.2,151.4,142.7,62,13.4,0.6,2.1,6.5,11.5,12.3,7.5,4.2,1.5,0.7,5.5,25.8,58.8,114.8,112.1,47.8,9.8
"WY",2017,NA,12.6,68.2,116.2,156.7,116.5,53.4,10.9,NA,2.2,8.4,12.4,10.2,6.3,4.2,1.6,NA,8.5,49.1,85.5,121.2,91.4,40.6,7.6
